[INICIO DO PROCESSO] 03/07/2020 17:42:40

INICIANDO IMPORTAÇÃO DE MAPA - QUANTIDADE DE SHAPES PARA CONVERTER: 1

---------------------------------------------------------------------------------------
1º ITEM SELECIONADO -> POR FAVOR AGUARDE, TENTANDO CONECTAR AO BANCO DE DADOS ORACLE...

-> DADOS DE CONEXÃO DO BANCO: SGIB 18c Geral
 [HOST: 172.16.20.248 | PORTA: 1521 | SID: XE]

-> CAMINHO SHAPE: C:\Mapa\Geo_Layer
REGISTRO #2463 NÃO CONVERTIDO
REGISTRO #2464 NÃO CONVERTIDO
REGISTRO #2465 NÃO CONVERTIDO
REGISTRO #2466 NÃO CONVERTIDO
REGISTRO #2467 NÃO CONVERTIDO
REGISTRO #2468 NÃO CONVERTIDO
REGISTRO #2469 NÃO CONVERTIDO
REGISTRO #2470 NÃO CONVERTIDO
REGISTRO #2471 NÃO CONVERTIDO
REGISTRO #2472 NÃO CONVERTIDO
REGISTRO #2473 NÃO CONVERTIDO
REGISTRO #2474 NÃO CONVERTIDO
REGISTRO #2475 NÃO CONVERTIDO
REGISTRO #2476 NÃO CONVERTIDO
REGISTRO #2477 NÃO CONVERTIDO
REGISTRO #2478 NÃO CONVERTIDO
REGISTRO #2479 NÃO CONVERTIDO
REGISTRO #2480 NÃO CONVERTIDO
REGISTRO #2481 NÃO CONVERTIDO
REGISTRO #2482 NÃO CONVERTIDO
REGISTRO #2483 NÃO CONVERTIDO
REGISTRO #2484 NÃO CONVERTIDO
REGISTRO #2485 NÃO CONVERTIDO
REGISTRO #2486 NÃO CONVERTIDO
REGISTRO #2487 NÃO CONVERTIDO
REGISTRO #2488 NÃO CONVERTIDO
REGISTRO #2489 NÃO CONVERTIDO
REGISTRO #2490 NÃO CONVERTIDO
REGISTRO #2491 NÃO CONVERTIDO
REGISTRO #2492 NÃO CONVERTIDO
REGISTRO #2493 NÃO CONVERTIDO
REGISTRO #2494 NÃO CONVERTIDO
REGISTRO #2495 NÃO CONVERTIDO
REGISTRO #2496 NÃO CONVERTIDO
REGISTRO #2497 NÃO CONVERTIDO
REGISTRO #2498 NÃO CONVERTIDO
REGISTRO #2499 NÃO CONVERTIDO
REGISTRO #2500 NÃO CONVERTIDO
REGISTRO #2501 NÃO CONVERTIDO
REGISTRO #2502 NÃO CONVERTIDO
REGISTRO #2503 NÃO CONVERTIDO
REGISTRO #2504 NÃO CONVERTIDO
REGISTRO #2505 NÃO CONVERTIDO
REGISTRO #2506 NÃO CONVERTIDO
REGISTRO #2507 NÃO CONVERTIDO
REGISTRO #2508 NÃO CONVERTIDO
REGISTRO #2509 NÃO CONVERTIDO
REGISTRO #2510 NÃO CONVERTIDO
REGISTRO #2511 NÃO CONVERTIDO
REGISTRO #2512 NÃO CONVERTIDO
REGISTRO #2513 NÃO CONVERTIDO
REGISTRO #2514 NÃO CONVERTIDO
REGISTRO #2515 NÃO CONVERTIDO
REGISTRO #2516 NÃO CONVERTIDO
REGISTRO #2517 NÃO CONVERTIDO
REGISTRO #2518 NÃO CONVERTIDO
REGISTRO #2519 NÃO CONVERTIDO
REGISTRO #2520 NÃO CONVERTIDO
REGISTRO #2521 NÃO CONVERTIDO
REGISTRO #2522 NÃO CONVERTIDO
REGISTRO #2523 NÃO CONVERTIDO
REGISTRO #2524 NÃO CONVERTIDO
REGISTRO #2525 NÃO CONVERTIDO
REGISTRO #2526 NÃO CONVERTIDO
REGISTRO #2527 NÃO CONVERTIDO
REGISTRO #2528 NÃO CONVERTIDO
REGISTRO #2529 NÃO CONVERTIDO
REGISTRO #2530 NÃO CONVERTIDO
REGISTRO #2531 NÃO CONVERTIDO
REGISTRO #2532 NÃO CONVERTIDO
REGISTRO #2533 NÃO CONVERTIDO
REGISTRO #2534 NÃO CONVERTIDO
REGISTRO #2535 NÃO CONVERTIDO
REGISTRO #2536 NÃO CONVERTIDO
REGISTRO #2537 NÃO CONVERTIDO
REGISTRO #2538 NÃO CONVERTIDO
REGISTRO #2539 NÃO CONVERTIDO
REGISTRO #2540 NÃO CONVERTIDO
REGISTRO #2541 NÃO CONVERTIDO
REGISTRO #2542 NÃO CONVERTIDO
REGISTRO #2543 NÃO CONVERTIDO
REGISTRO #2544 NÃO CONVERTIDO
REGISTRO #2545 NÃO CONVERTIDO
REGISTRO #2546 NÃO CONVERTIDO
REGISTRO #2547 NÃO CONVERTIDO
REGISTRO #2548 NÃO CONVERTIDO
REGISTRO #2549 NÃO CONVERTIDO
REGISTRO #2550 NÃO CONVERTIDO
REGISTRO #2551 NÃO CONVERTIDO
REGISTRO #2552 NÃO CONVERTIDO
REGISTRO #2553 NÃO CONVERTIDO
REGISTRO #2554 NÃO CONVERTIDO
REGISTRO #2555 NÃO CONVERTIDO
REGISTRO #2556 NÃO CONVERTIDO
REGISTRO #2557 NÃO CONVERTIDO
REGISTRO #2558 NÃO CONVERTIDO
REGISTRO #2559 NÃO CONVERTIDO
REGISTRO #2560 NÃO CONVERTIDO
REGISTRO #2561 NÃO CONVERTIDO
REGISTRO #2562 NÃO CONVERTIDO
REGISTRO #2563 NÃO CONVERTIDO
REGISTRO #2564 NÃO CONVERTIDO
REGISTRO #2565 NÃO CONVERTIDO
REGISTRO #2566 NÃO CONVERTIDO
REGISTRO #2567 NÃO CONVERTIDO
REGISTRO #2568 NÃO CONVERTIDO
REGISTRO #2569 NÃO CONVERTIDO
REGISTRO #2570 NÃO CONVERTIDO
REGISTRO #2571 NÃO CONVERTIDO
REGISTRO #2572 NÃO CONVERTIDO
REGISTRO #2573 NÃO CONVERTIDO
REGISTRO #2574 NÃO CONVERTIDO
REGISTRO #2575 NÃO CONVERTIDO
REGISTRO #2576 NÃO CONVERTIDO
REGISTRO #2577 NÃO CONVERTIDO
REGISTRO #2578 NÃO CONVERTIDO
REGISTRO #2579 NÃO CONVERTIDO
REGISTRO #2580 NÃO CONVERTIDO
REGISTRO #2581 NÃO CONVERTIDO
REGISTRO #2582 NÃO CONVERTIDO
REGISTRO #2583 NÃO CONVERTIDO
REGISTRO #2584 NÃO CONVERTIDO
REGISTRO #2585 NÃO CONVERTIDO
REGISTRO #2586 NÃO CONVERTIDO
REGISTRO #2587 NÃO CONVERTIDO
REGISTRO #2588 NÃO CONVERTIDO
REGISTRO #2589 NÃO CONVERTIDO
REGISTRO #2590 NÃO CONVERTIDO
REGISTRO #2591 NÃO CONVERTIDO
REGISTRO #2592 NÃO CONVERTIDO
REGISTRO #2593 NÃO CONVERTIDO
REGISTRO #2594 NÃO CONVERTIDO
REGISTRO #2595 NÃO CONVERTIDO
REGISTRO #2596 NÃO CONVERTIDO
REGISTRO #2597 NÃO CONVERTIDO
REGISTRO #2598 NÃO CONVERTIDO
REGISTRO #2599 NÃO CONVERTIDO
REGISTRO #2600 NÃO CONVERTIDO
REGISTRO #2601 NÃO CONVERTIDO
REGISTRO #2602 NÃO CONVERTIDO
REGISTRO #2603 NÃO CONVERTIDO
REGISTRO #2604 NÃO CONVERTIDO
REGISTRO #2605 NÃO CONVERTIDO
REGISTRO #2606 NÃO CONVERTIDO
REGISTRO #2607 NÃO CONVERTIDO
REGISTRO #2608 NÃO CONVERTIDO
REGISTRO #2609 NÃO CONVERTIDO
REGISTRO #2610 NÃO CONVERTIDO
REGISTRO #2611 NÃO CONVERTIDO
REGISTRO #2612 NÃO CONVERTIDO
REGISTRO #2613 NÃO CONVERTIDO
REGISTRO #2614 NÃO CONVERTIDO
REGISTRO #2615 NÃO CONVERTIDO
REGISTRO #2616 NÃO CONVERTIDO
REGISTRO #2617 NÃO CONVERTIDO
REGISTRO #2618 NÃO CONVERTIDO
REGISTRO #2619 NÃO CONVERTIDO
REGISTRO #2620 NÃO CONVERTIDO
REGISTRO #2621 NÃO CONVERTIDO
REGISTRO #2622 NÃO CONVERTIDO
REGISTRO #2623 NÃO CONVERTIDO
REGISTRO #2624 NÃO CONVERTIDO
REGISTRO #2625 NÃO CONVERTIDO
REGISTRO #2626 NÃO CONVERTIDO
REGISTRO #2627 NÃO CONVERTIDO
REGISTRO #2628 NÃO CONVERTIDO
REGISTRO #2629 NÃO CONVERTIDO
REGISTRO #2630 NÃO CONVERTIDO
REGISTRO #2631 NÃO CONVERTIDO
REGISTRO #2632 NÃO CONVERTIDO
REGISTRO #2633 NÃO CONVERTIDO
REGISTRO #2634 NÃO CONVERTIDO
REGISTRO #2635 NÃO CONVERTIDO
REGISTRO #2636 NÃO CONVERTIDO
REGISTRO #2637 NÃO CONVERTIDO
REGISTRO #2638 NÃO CONVERTIDO
REGISTRO #2639 NÃO CONVERTIDO
REGISTRO #2640 NÃO CONVERTIDO
REGISTRO #2641 NÃO CONVERTIDO
REGISTRO #2642 NÃO CONVERTIDO
REGISTRO #2643 NÃO CONVERTIDO
REGISTRO #2644 NÃO CONVERTIDO
REGISTRO #2645 NÃO CONVERTIDO
REGISTRO #2646 NÃO CONVERTIDO
REGISTRO #2647 NÃO CONVERTIDO
REGISTRO #2648 NÃO CONVERTIDO
REGISTRO #2649 NÃO CONVERTIDO
REGISTRO #2650 NÃO CONVERTIDO
REGISTRO #2651 NÃO CONVERTIDO
REGISTRO #2652 NÃO CONVERTIDO
REGISTRO #2653 NÃO CONVERTIDO
REGISTRO #2654 NÃO CONVERTIDO
REGISTRO #2655 NÃO CONVERTIDO
REGISTRO #2656 NÃO CONVERTIDO
REGISTRO #2657 NÃO CONVERTIDO
REGISTRO #2658 NÃO CONVERTIDO
REGISTRO #2659 NÃO CONVERTIDO
REGISTRO #2660 NÃO CONVERTIDO
REGISTRO #2661 NÃO CONVERTIDO
REGISTRO #2662 NÃO CONVERTIDO
REGISTRO #2663 NÃO CONVERTIDO
REGISTRO #2664 NÃO CONVERTIDO
REGISTRO #2665 NÃO CONVERTIDO
REGISTRO #2666 NÃO CONVERTIDO
REGISTRO #2667 NÃO CONVERTIDO
REGISTRO #2668 NÃO CONVERTIDO
REGISTRO #2669 NÃO CONVERTIDO
REGISTRO #2670 NÃO CONVERTIDO
REGISTRO #2671 NÃO CONVERTIDO
REGISTRO #2672 NÃO CONVERTIDO
REGISTRO #2673 NÃO CONVERTIDO
REGISTRO #2674 NÃO CONVERTIDO
REGISTRO #2675 NÃO CONVERTIDO
REGISTRO #2676 NÃO CONVERTIDO
REGISTRO #2677 NÃO CONVERTIDO
REGISTRO #2678 NÃO CONVERTIDO
REGISTRO #2679 NÃO CONVERTIDO
REGISTRO #2680 NÃO CONVERTIDO
REGISTRO #2681 NÃO CONVERTIDO
REGISTRO #2682 NÃO CONVERTIDO
REGISTRO #2683 NÃO CONVERTIDO
REGISTRO #2684 NÃO CONVERTIDO
REGISTRO #2685 NÃO CONVERTIDO
REGISTRO #2686 NÃO CONVERTIDO
REGISTRO #2687 NÃO CONVERTIDO
REGISTRO #2688 NÃO CONVERTIDO
REGISTRO #2689 NÃO CONVERTIDO
REGISTRO #2690 NÃO CONVERTIDO
REGISTRO #2691 NÃO CONVERTIDO
REGISTRO #2692 NÃO CONVERTIDO
REGISTRO #2693 NÃO CONVERTIDO
REGISTRO #2694 NÃO CONVERTIDO
REGISTRO #2695 NÃO CONVERTIDO
REGISTRO #2696 NÃO CONVERTIDO
REGISTRO #2697 NÃO CONVERTIDO
REGISTRO #2698 NÃO CONVERTIDO
REGISTRO #2699 NÃO CONVERTIDO
REGISTRO #2700 NÃO CONVERTIDO
REGISTRO #2701 NÃO CONVERTIDO
REGISTRO #2702 NÃO CONVERTIDO
REGISTRO #2703 NÃO CONVERTIDO
REGISTRO #2704 NÃO CONVERTIDO
REGISTRO #2705 NÃO CONVERTIDO
REGISTRO #2706 NÃO CONVERTIDO
REGISTRO #2707 NÃO CONVERTIDO
REGISTRO #2708 NÃO CONVERTIDO
REGISTRO #2709 NÃO CONVERTIDO
REGISTRO #2710 NÃO CONVERTIDO
REGISTRO #2711 NÃO CONVERTIDO
REGISTRO #2712 NÃO CONVERTIDO
REGISTRO #2713 NÃO CONVERTIDO
REGISTRO #2714 NÃO CONVERTIDO
REGISTRO #2715 NÃO CONVERTIDO
REGISTRO #2716 NÃO CONVERTIDO
REGISTRO #2717 NÃO CONVERTIDO
REGISTRO #2718 NÃO CONVERTIDO
REGISTRO #2719 NÃO CONVERTIDO
REGISTRO #2720 NÃO CONVERTIDO
REGISTRO #2721 NÃO CONVERTIDO
REGISTRO #2722 NÃO CONVERTIDO
REGISTRO #2723 NÃO CONVERTIDO
REGISTRO #2724 NÃO CONVERTIDO
REGISTRO #2725 NÃO CONVERTIDO
REGISTRO #2726 NÃO CONVERTIDO
REGISTRO #2727 NÃO CONVERTIDO
REGISTRO #2728 NÃO CONVERTIDO
REGISTRO #2729 NÃO CONVERTIDO
REGISTRO #2730 NÃO CONVERTIDO
REGISTRO #2731 NÃO CONVERTIDO
REGISTRO #2732 NÃO CONVERTIDO
REGISTRO #2733 NÃO CONVERTIDO
REGISTRO #2734 NÃO CONVERTIDO
REGISTRO #2735 NÃO CONVERTIDO
REGISTRO #2736 NÃO CONVERTIDO
REGISTRO #2737 NÃO CONVERTIDO
REGISTRO #2738 NÃO CONVERTIDO
REGISTRO #2739 NÃO CONVERTIDO
REGISTRO #2740 NÃO CONVERTIDO
REGISTRO #2741 NÃO CONVERTIDO
REGISTRO #2742 NÃO CONVERTIDO
REGISTRO #2743 NÃO CONVERTIDO
REGISTRO #2744 NÃO CONVERTIDO
REGISTRO #2745 NÃO CONVERTIDO
REGISTRO #2746 NÃO CONVERTIDO
REGISTRO #2747 NÃO CONVERTIDO
REGISTRO #2748 NÃO CONVERTIDO
REGISTRO #2749 NÃO CONVERTIDO
REGISTRO #2750 NÃO CONVERTIDO
REGISTRO #2751 NÃO CONVERTIDO
REGISTRO #2752 NÃO CONVERTIDO
REGISTRO #2753 NÃO CONVERTIDO
REGISTRO #2754 NÃO CONVERTIDO
REGISTRO #2755 NÃO CONVERTIDO
REGISTRO #2756 NÃO CONVERTIDO
REGISTRO #2757 NÃO CONVERTIDO
REGISTRO #2758 NÃO CONVERTIDO
REGISTRO #2759 NÃO CONVERTIDO
REGISTRO #2760 NÃO CONVERTIDO
REGISTRO #2761 NÃO CONVERTIDO
REGISTRO #2762 NÃO CONVERTIDO
REGISTRO #2763 NÃO CONVERTIDO
REGISTRO #2764 NÃO CONVERTIDO
REGISTRO #2765 NÃO CONVERTIDO
REGISTRO #2766 NÃO CONVERTIDO
REGISTRO #2767 NÃO CONVERTIDO
REGISTRO #2768 NÃO CONVERTIDO
REGISTRO #2769 NÃO CONVERTIDO
REGISTRO #2770 NÃO CONVERTIDO
REGISTRO #2771 NÃO CONVERTIDO
REGISTRO #2772 NÃO CONVERTIDO
REGISTRO #2773 NÃO CONVERTIDO
REGISTRO #2774 NÃO CONVERTIDO
REGISTRO #2775 NÃO CONVERTIDO
REGISTRO #2776 NÃO CONVERTIDO
REGISTRO #2777 NÃO CONVERTIDO
REGISTRO #2778 NÃO CONVERTIDO
REGISTRO #2779 NÃO CONVERTIDO
REGISTRO #2780 NÃO CONVERTIDO
REGISTRO #2781 NÃO CONVERTIDO
REGISTRO #2782 NÃO CONVERTIDO
REGISTRO #2783 NÃO CONVERTIDO
REGISTRO #2784 NÃO CONVERTIDO
REGISTRO #2785 NÃO CONVERTIDO
REGISTRO #2786 NÃO CONVERTIDO
REGISTRO #2787 NÃO CONVERTIDO
REGISTRO #2788 NÃO CONVERTIDO
REGISTRO #2789 NÃO CONVERTIDO
REGISTRO #2790 NÃO CONVERTIDO
REGISTRO #2791 NÃO CONVERTIDO
REGISTRO #2792 NÃO CONVERTIDO
REGISTRO #2793 NÃO CONVERTIDO
REGISTRO #2794 NÃO CONVERTIDO
REGISTRO #2795 NÃO CONVERTIDO
REGISTRO #2796 NÃO CONVERTIDO
REGISTRO #2797 NÃO CONVERTIDO
REGISTRO #2798 NÃO CONVERTIDO
REGISTRO #2799 NÃO CONVERTIDO
REGISTRO #2800 NÃO CONVERTIDO
REGISTRO #2801 NÃO CONVERTIDO
REGISTRO #2802 NÃO CONVERTIDO
REGISTRO #2803 NÃO CONVERTIDO
REGISTRO #2804 NÃO CONVERTIDO
REGISTRO #2805 NÃO CONVERTIDO
REGISTRO #2806 NÃO CONVERTIDO
REGISTRO #2807 NÃO CONVERTIDO
REGISTRO #2808 NÃO CONVERTIDO
REGISTRO #2809 NÃO CONVERTIDO
REGISTRO #2810 NÃO CONVERTIDO
REGISTRO #2811 NÃO CONVERTIDO
REGISTRO #2812 NÃO CONVERTIDO
REGISTRO #2813 NÃO CONVERTIDO
REGISTRO #2814 NÃO CONVERTIDO
REGISTRO #2815 NÃO CONVERTIDO
REGISTRO #2816 NÃO CONVERTIDO
REGISTRO #2817 NÃO CONVERTIDO
REGISTRO #2818 NÃO CONVERTIDO
REGISTRO #2819 NÃO CONVERTIDO
REGISTRO #2820 NÃO CONVERTIDO
REGISTRO #2821 NÃO CONVERTIDO
REGISTRO #2822 NÃO CONVERTIDO
REGISTRO #2823 NÃO CONVERTIDO
REGISTRO #2824 NÃO CONVERTIDO
REGISTRO #2825 NÃO CONVERTIDO
REGISTRO #2826 NÃO CONVERTIDO
REGISTRO #2827 NÃO CONVERTIDO
REGISTRO #2828 NÃO CONVERTIDO
REGISTRO #2829 NÃO CONVERTIDO
REGISTRO #2830 NÃO CONVERTIDO
REGISTRO #2831 NÃO CONVERTIDO
REGISTRO #2832 NÃO CONVERTIDO
REGISTRO #2833 NÃO CONVERTIDO
REGISTRO #2834 NÃO CONVERTIDO
REGISTRO #2835 NÃO CONVERTIDO
REGISTRO #2836 NÃO CONVERTIDO
REGISTRO #2837 NÃO CONVERTIDO
REGISTRO #2838 NÃO CONVERTIDO
REGISTRO #2839 NÃO CONVERTIDO
REGISTRO #2840 NÃO CONVERTIDO
REGISTRO #2841 NÃO CONVERTIDO
REGISTRO #2842 NÃO CONVERTIDO
REGISTRO #2843 NÃO CONVERTIDO
REGISTRO #2844 NÃO CONVERTIDO
REGISTRO #2845 NÃO CONVERTIDO
REGISTRO #2846 NÃO CONVERTIDO
REGISTRO #2847 NÃO CONVERTIDO
REGISTRO #2848 NÃO CONVERTIDO
REGISTRO #2849 NÃO CONVERTIDO
REGISTRO #2850 NÃO CONVERTIDO
REGISTRO #2851 NÃO CONVERTIDO
REGISTRO #2852 NÃO CONVERTIDO
REGISTRO #2853 NÃO CONVERTIDO
REGISTRO #2854 NÃO CONVERTIDO
REGISTRO #2855 NÃO CONVERTIDO
REGISTRO #2856 NÃO CONVERTIDO
REGISTRO #2857 NÃO CONVERTIDO
REGISTRO #2858 NÃO CONVERTIDO
REGISTRO #2859 NÃO CONVERTIDO
REGISTRO #2860 NÃO CONVERTIDO
REGISTRO #2861 NÃO CONVERTIDO
REGISTRO #2862 NÃO CONVERTIDO
REGISTRO #2863 NÃO CONVERTIDO
REGISTRO #2864 NÃO CONVERTIDO
REGISTRO #2865 NÃO CONVERTIDO
REGISTRO #2866 NÃO CONVERTIDO
REGISTRO #2867 NÃO CONVERTIDO
REGISTRO #2868 NÃO CONVERTIDO
REGISTRO #2869 NÃO CONVERTIDO
REGISTRO #2870 NÃO CONVERTIDO
REGISTRO #2871 NÃO CONVERTIDO
REGISTRO #2872 NÃO CONVERTIDO
REGISTRO #2873 NÃO CONVERTIDO
REGISTRO #2874 NÃO CONVERTIDO
REGISTRO #2875 NÃO CONVERTIDO
REGISTRO #2876 NÃO CONVERTIDO
REGISTRO #2877 NÃO CONVERTIDO
REGISTRO #2878 NÃO CONVERTIDO
REGISTRO #2879 NÃO CONVERTIDO
REGISTRO #2880 NÃO CONVERTIDO
REGISTRO #2881 NÃO CONVERTIDO
REGISTRO #2882 NÃO CONVERTIDO
REGISTRO #2883 NÃO CONVERTIDO
REGISTRO #2884 NÃO CONVERTIDO
REGISTRO #2885 NÃO CONVERTIDO
REGISTRO #2886 NÃO CONVERTIDO
REGISTRO #2887 NÃO CONVERTIDO
REGISTRO #2888 NÃO CONVERTIDO
REGISTRO #2889 NÃO CONVERTIDO
REGISTRO #2890 NÃO CONVERTIDO
REGISTRO #2891 NÃO CONVERTIDO
REGISTRO #2892 NÃO CONVERTIDO
REGISTRO #2893 NÃO CONVERTIDO
REGISTRO #2894 NÃO CONVERTIDO
REGISTRO #2895 NÃO CONVERTIDO
REGISTRO #2896 NÃO CONVERTIDO
REGISTRO #2897 NÃO CONVERTIDO
REGISTRO #2898 NÃO CONVERTIDO
REGISTRO #2899 NÃO CONVERTIDO
REGISTRO #2900 NÃO CONVERTIDO
REGISTRO #2901 NÃO CONVERTIDO
REGISTRO #2902 NÃO CONVERTIDO
REGISTRO #2903 NÃO CONVERTIDO
REGISTRO #2904 NÃO CONVERTIDO
REGISTRO #2905 NÃO CONVERTIDO
REGISTRO #2906 NÃO CONVERTIDO
REGISTRO #2907 NÃO CONVERTIDO
REGISTRO #2908 NÃO CONVERTIDO
REGISTRO #2909 NÃO CONVERTIDO
REGISTRO #2910 NÃO CONVERTIDO
REGISTRO #2911 NÃO CONVERTIDO
REGISTRO #2912 NÃO CONVERTIDO
REGISTRO #2913 NÃO CONVERTIDO
REGISTRO #2914 NÃO CONVERTIDO
REGISTRO #2915 NÃO CONVERTIDO
REGISTRO #2916 NÃO CONVERTIDO
REGISTRO #2917 NÃO CONVERTIDO
REGISTRO #2918 NÃO CONVERTIDO
REGISTRO #2919 NÃO CONVERTIDO
REGISTRO #2920 NÃO CONVERTIDO
REGISTRO #2921 NÃO CONVERTIDO
REGISTRO #2922 NÃO CONVERTIDO
REGISTRO #2923 NÃO CONVERTIDO
REGISTRO #2924 NÃO CONVERTIDO
REGISTRO #2925 NÃO CONVERTIDO
REGISTRO #2926 NÃO CONVERTIDO
REGISTRO #2927 NÃO CONVERTIDO
REGISTRO #2928 NÃO CONVERTIDO
REGISTRO #2929 NÃO CONVERTIDO
REGISTRO #2930 NÃO CONVERTIDO
REGISTRO #2931 NÃO CONVERTIDO
REGISTRO #2932 NÃO CONVERTIDO
REGISTRO #2933 NÃO CONVERTIDO
REGISTRO #2934 NÃO CONVERTIDO
REGISTRO #2935 NÃO CONVERTIDO
REGISTRO #2936 NÃO CONVERTIDO
REGISTRO #2937 NÃO CONVERTIDO
REGISTRO #2938 NÃO CONVERTIDO
REGISTRO #2939 NÃO CONVERTIDO
REGISTRO #2940 NÃO CONVERTIDO
REGISTRO #2941 NÃO CONVERTIDO
REGISTRO #2942 NÃO CONVERTIDO
REGISTRO #2943 NÃO CONVERTIDO
REGISTRO #2944 NÃO CONVERTIDO
REGISTRO #2945 NÃO CONVERTIDO
REGISTRO #2946 NÃO CONVERTIDO
REGISTRO #2947 NÃO CONVERTIDO
REGISTRO #2948 NÃO CONVERTIDO
REGISTRO #2949 NÃO CONVERTIDO

-> FUNÇÃO 'FNC_LOCALIZA_FAZ' NÃO RECOMPILADA!
 [Conexão Fechada]

---------------------------------------------------------------------------------------
IMPORTAÇÕES FINALIZADAS!

[FIM DO PROCESSO] 03/07/2020 17:43:19
